alt,lat,lon
16000,36.04084,-83.10468
0,36.49329,-84.0367
0,36.98413,-84.10515
20900,37.14832,-84.25951
2800,36.53698,-83.7
0,37.05216,-80.26132
0,37.4727,-84.23084
23900,35.64228,-82.34482
5900,36.25616,-80.1573
0,37.74625,-83.39696
15400,35.73306,-80.5083
17600,37.93442,-83.04575
11700,35.47175,-80.69646
0,38.03613,-82.11354
16000,36.04448,-83.10632
0,38.19478,-82.31899
3100,35.07827,-80.9233
3900,34.99936,-80.91769
2700,35.09896,-80.9572
4900,35.29498,-81.07146
10400,35.25809,-81.07215
7400,35.1609,-81.06375
23800,35.63973,-82.3338
4800,35.02153,-80.81583
1300,35.17109,-80.93176
15400,35.73306,-80.5083
4900,34.93548,-81.91579
24000,35.03637,-82.03077
16000,36.04806,-83.10788
-700,35.90537,-83.29767
9000,35.52663,-84.22727
23600,35.63673,-82.3211
1300,35.74899,-81.37502
2800,36.53698,-83.7
0,38.19478,-82.31899
0,36.98638,-84.10317
16000,36.05163,-83.10951
20500,37.16827,-84.26765
0,36.63091,-84.27318
0,36.49329,-84.0367
0,37.48081,-84.23308
5900,36.24228,-80.1614
15100,35.71947,-80.51877
17600,37.9386,-83.03171
0,38.03421,-82.91726
23500,35.63372,-82.30825
11500,35.45845,-80.70583
16000,36.05599,-83.1114
1300,35.17109,-80.93176
2900,35.08995,-80.9246
2400,35.11084,-80.95802
3900,35.01014,-80.91916
5400,35.29355,-81.08938
10000,35.24569,-81.07164
7200,35.14857,-81.06285
4800,35.02153,-80.81583
15100,35.71947,-80.51877
4700,34.92822,-81.92756
24000,35.05131,-82.03348
23300,35.63084,-82.29587
16000,36.05944,-83.11296
-700,35.9055,-83.29815
0,35.60513,-83.51497
9000,35.53701,-84.22631
0,36.49329,-84.0367
1300,35.74899,-81.37502
23200,35.62829,-82.2851
0,36.98638,-84.10317
20200,37.18822,-84.27579
0,36.63091,-84.27318
0,37.48866,-84.23604
5900,36.22873,-80.16565
16000,36.06373,-83.11484
14800,35.70517,-80.52583
17600,37.94245,-83.01759
0,37.75522,-82.69425
11300,35.44503,-80.71583
0,38.03421,-82.91726
23000,35.62573,-82.27432
2600,35.10073,-80.92567
4800,35.02153,-80.81583
2200,35.12311,-80.95915
3900,35.02124,-80.92006
9700,35.23322,-81.07042
5900,35.29107,-81.10708
6900,35.1361,-81.06162
16000,36.06744,-83.11656
14800,35.70517,-80.52583
4500,34.92123,-81.93979
24000,35.06631,-82.03619
22900,35.6237,-82.26554
-700,35.90576,-83.29895
0,35.60726,-83.50981
16000,36.07095,-83.11812
9000,35.54777,-84.22632
0,36.63091,-84.27318
0,36.96629,-83.97974
0,37.08117,-84.17425
1300,35.74899,-81.37502
19800,37.20831,-84.28353
22700,35.62036,-82.25157
0,37.4969,-84.23804
5900,36.2148,-80.17039
14600,35.6896,-80.53083
16000,36.07517,-83.12001
17600,37.94669,-83.00372
11100,35.43239,-80.72526
0,37.75522,-82.69425
0,38.03421,-82.91726
2400,35.1115,-80.92674
2000,35.13427,-80.95974
3900,35.03227,-80.92089
9300,35.22076,-81.06927
6700,35.1243,-81.06119
6400,35.28754,-81.12415
22600,35.61741,-82.23888
0,36.30347,-80.10472
16000,36.07784,-83.12123
14600,35.6896,-80.53083
4200,34.9141,-81.95241
24000,35.08151,-82.03866
0,35.46452,-82.24501
-700,35.90582,-83.29927
0,35.83712,-83.90849
9000,35.55821,-84.22591
22400,35.61498,-82.22866
0,35.60726,-83.50981
16000,36.08233,-83.1232
1300,35.74899,-81.37502
0,38.15211,-81.96424
0,37.08414,-84.17172
0,37.05973,-83.93179
19400,37.22781,-84.29118
0,37.5058,-84.23989
0,36.96629,-83.97974
5900,36.20081,-80.17497
0,36.28991,-80.11164
22300,35.61196,-82.21589
14300,35.67575,-80.54162
17600,37.95041,-82.99001
16000,36.0859,-83.12484
0,38.03421,-82.91726
11000,35.41993,-80.73468
0,37.82119,-82.2771
0,38.14831,-81.97557
1800,35.1453,-80.96081
0,37.75522,-82.69425
2200,35.12162,-80.92798
3800,35.04343,-80.9218
8900,35.20882,-81.06836
6500,35.11197,-81.06076
6900,35.28375,-81.14171
0,36.28991,-80.11164
13900,36.28751,-80.1159
14300,35.67575,-80.54162
4000,34.90633,-81.96552
16000,36.08993,-83.12665
22100,35.60888,-82.20289
24000,35.09645,-82.04065
0,35.33977,-83.15066
0,35.46452,-82.24501
-700,35.90601,-83.29992
4200,35.84129,-83.89824
9000,35.56956,-84.22554
0,35.60726,-83.50981
16000,36.09351,-83.12821
0,38.14831,-81.97557
0,36.972,-83.97636
0,37.08573,-84.17005
0,37.06433,-83.92928
22000,35.60651,-82.19283
19000,37.24738,-84.29843
0,37.51392,-84.24164
13900,36.27515,-80.12407
5900,36.18727,-80.17962
0,37.75897,-83.38679
14100,35.66183,-80.55234
17600,37.95387,-82.97572
0,37.75522,-82.69425
10800,35.40774,-80.74409
0,37.82177,-82.27628
0,37.7927,-82.1479
16000,36.0978,-83.13009
21800,35.60329,-82.17935
1600,35.15548,-80.96158
2100,35.13147,-80.92828
3600,35.05471,-80.92223
8600,35.19687,-81.06713
6300,35.09963,-81.05969
7500,35.28009,-81.15989
0,37.05845,-81.1467
13900,36.2724,-80.12657
14100,35.66183,-80.55234
3900,34.89816,-81.97807
24000,35.11158,-82.04233
16000,36.10144,-83.13173
21700,35.60079,-82.16874
-700,35.90601,-83.3
0,36.82292,-84.49666
0,35.60726,-83.50981
4700,35.84444,-83.88637
0,35.33977,-83.15066
9000,35.58046,-84.22491
16000,36.10509,-83.13329
0,37.00088,-84.0961
0,36.82464,-84.49152
0,37.06558,-83.928
18600,37.26669,-84.30552
0,37.52171,-84.24412
0,36.972,-83.97636
0,37.08573,-84.17005
21500,35.5977,-82.15573
13900,36.25673,-80.13603
5900,36.17333,-80.18387
13800,35.64753,-80.56345
17600,37.95771,-82.96192
0,37.75897,-83.38679
10600,35.39476,-80.75352
16000,36.1086,-83.13485
0,37.82177,-82.27628
1900,35.14074,-80.92906
1400,35.16416,-80.96238
0,37.7927,-82.1479
3400,35.06587,-80.92305
0,34.97391,-80.94723
8200,35.18466,-81.06566
6100,35.08723,-81.05823
8000,35.2761,-81.17745
13900,36.25359,-80.13886
21400,35.59468,-82.14313
0,37.05845,-81.1467
13800,35.64753,-80.56345
3900,34.89031,-81.99093
24000,35.12659,-82.0448
16000,36.11211,-83.13633
-700,35.90588,-83.29959
0,36.82464,-84.49152
5300,35.84669,-83.87287
9000,35.59155,-84.22484
0,35.33977,-83.15066
0,36.69422,-83.80964
21200,35.59172,-82.13061
0,37.06558,-83.928
18200,37.28586,-84.31301
16000,36.11568,-83.13789
0,37.52981,-84.24661
0,37.00088,-84.0961
0,36.972,-83.97636
0,37.08573,-84.17005
13900,36.23845,-80.14847
5900,36.15959,-80.1882
13500,35.63347,-80.57352
0,35.30255,-77.20211
17600,37.96175,-82.94829
0,37.75897,-83.38679
0,37.82177,-82.27628
10400,35.3823,-80.76237
21000,35.58902,-82.11904
1700,35.14981,-80.92977
1300,35.1716,-80.96296
3200,35.07716,-80.92372
16000,36.12017,-83.13986
3900,34.98512,-80.94695
0,37.7927,-82.1479
7800,35.17292,-81.06498
5900,35.07528,-81.05732
8600,35.27296,-81.19555
13900,36.23531,-80.1513
13500,35.63347,-80.57352
0,37.05845,-81.1467
3900,34.88273,-82.00394
24000,35.14179,-82.04688
20900,35.58664,-82.10899
0,35.33977,-83.15066
16000,36.12375,-83.14142
-700,35.90582,-83.29919
5900,35.84904,-83.85682
9000,35.6018,-84.22372
0,36.69777,-83.82913
0,36.63833,-84.28663
0,36.972,-83.97636
0,37.08573,-84.17005
17800,37.30485,-84.32009
20700,35.58414,-82.09863
7200,37.5376,-84.2486
0,37.00088,-84.0961
13900,36.22139,-80.16015
5900,36.14597,-80.1926
16000,36.12804,-83.14323
0,37.75897,-83.38679
13300,35.61979,-80.58342
17600,37.96605,-82.93416
10200,35.36997,-80.77114
0,37.57315,-82.349
0,37.7927,-82.1479
0,35.23658,-80.95489
1600,35.15862,-80.93064
20600,35.58177,-82.08882
2900,35.08819,-80.92471
3900,34.99595,-80.94786
7400,35.16104,-81.06383
5700,35.06321,-81.05649
9200,35.26896,-81.21326
0,37.05845,-81.1467
1300,35.1716,-80.96296
13900,36.21771,-80.16218
16000,36.13214,-83.14504
13300,35.61979,-80.58342
3900,34.87553,-82.01759
24000,35.15686,-82.04919
20500,35.57992,-82.08124
-700,35.90595,-83.29968
6300,35.8506,-83.84059
9000,35.61192,-84.22251
16000,36.13636,-83.14692
0,37.00088,-84.0961
0,36.69777,-83.82913
0,36.63833,-84.28663
17600,37.32382,-84.32767
7300,37.54552,-84.251
20300,35.57643,-82.06833
13900,36.2029,-80.17186
5900,36.13249,-80.19652
17600,37.96976,-82.92028
13000,35.6058,-80.59363
16000,36.14007,-83.14849
10000,35.35725,-80.78055
0,37.57464,-82.34752
2100,35.24584,-80.96092
2700,35.09883,-80.92562
3900,35.00667,-80.94981
7000,35.14863,-81.06261
5500,35.05074,-81.05495
20200,35.57353,-82.05836
1600,35.15862,-80.93064
9700,35.26549,-81.23127
1300,35.1716,-80.96296
13900,36.19981,-80.1742
13000,35.6058,-80.59363
3900,34.86821,-82.03052
24000,35.17147,-82.05159
16000,36.14455,-83.15046
-700,35.90569,-83.29879
20000,35.57057,-82.04904
6500,35.85276,-83.82373
9000,35.6223,-84.22187
0,36.69643,-83.79357
0,36.98102,-83.96956
0,37.00025,-84.09031
17200,37.34255,-84.3345
16000,36.1482,-83.1521
0,36.69777,-83.82913
7500,37.55349,-84.25365
0,36.63833,-84.28663
13900,36.18493,-80.18387
5900,36.11959,-80.20057
19900,35.56728,-82.03964
17600,37.97359,-82.90656
12700,35.59252,-80.60367
0,37.57979,-82.34973
9900,35.34531,-80.78987
2300,35.25321,-80.96635
16000,36.1521,-83.15383
2500,35.10927,-80.92615
1300,35.1716,-80.96296
3900,35.01737,-80.95065
6600,35.13637,-81.0621
5400,35.0386,-81.05397
10200,35.26182,-81.24953
1600,35.15862,-80.93064
19800,35.56465,-82.03215
13900,36.18166,-80.18677
0,34.75536,-81.7482
12700,35.59252,-80.60367
3900,34.86179,-82.0436
24000,35.18647,-82.05438
0,34.75998,-81.74603
16000,36.15457,-83.15489
-700,35.9055,-83.29807
6800,35.85525,-83.80656
9000,35.6334,-84.221
19600,35.56057,-82.02084
0,36.69777,-83.82913
0,36.63833,-84.28663
0,37.0041,-84.08966
0,36.69643,-83.79357
16800,37.3612,-84.34175
7500,37.56109,-84.25572
0,36.98102,-83.96956
13900,36.16749,-80.1961
16000,36.16009,-83.15736
5900,36.10604,-80.20497
19500,35.55722,-82.0116
17500,37.97756,-82.89259
12500,35.57879,-80.61436
0,37.94969,-82.07371
0,37.57979,-82.34973
9700,35.33279,-80.79919
2500,35.2638,-80.96855
2300,35.12018,-80.92722
1600,35.15862,-80.93064
3900,35.02834,-80.9518
6200,35.12455,-81.06031
5300,35.02587,-81.05267
10500,35.25822,-81.26827
16000,36.16386,-83.15908
13900,36.16408,-80.19836
19400,35.55393,-82.00236
0,34.75998,-81.74603
12500,35.57879,-80.61436
3900,34.85479,-82.05605
24000,35.20148,-82.05702
-700,35.90531,-83.29734
7200,35.85799,-83.78931
9100,35.64462,-84.22046
19200,35.55064,-81.99344
16000,36.16822,-83.16106
0,36.69642,-83.78896
0,37.00577,-84.08661
16500,37.37992,-84.34917
0,36.69643,-83.79357
7700,37.56893,-84.2582
0,36.98102,-83.96956
13900,36.15016,-80.20752
5900,36.0923,-80.20945
0,35.66646,-80.69301
19100,35.54735,-81.98444
0,38.04919,-82.90336
17300,37.98166,-82.87854
12200,35.56544,-80.62439
16000,36.17264,-83.16303
0,37.83167,-82.27183
0,37.98942,-82.11792
0,37.95086,-82.07272
9500,35.3202,-80.80843
2700,35.274,-80.9601
2100,35.1303,-80.9283
3800,35.0395,-80.95216
6000,35.11241,-81.05908
5200,35.01315,-81.05169
10800,35.25422,-81.28724
13900,36.14708,-80.21026
18900,35.54392,-81.97496
12200,35.56544,-80.62439
3900,34.84771,-82.0685
24000,35.21603,-82.05918
16000,36.17654,-83.16483
-700,35.90519,-83.29678
0,35.35523,-83.54033
0,35.18365,-83.75012
7800,35.86016,-83.77052
9100,35.65539,-84.21975
0,36.69643,-83.79357
18800,35.54017,-81.96453
0,37.00577,-84.08661
0,36.98102,-83.96956
0,36.69642,-83.78896
16100,37.39826,-84.35576
7800,37.57685,-84.26077
16000,36.18096,-83.16681
25000,37.72232,-83.92681
13900,36.13259,-80.21982
5900,36.07914,-80.21359
0,35.66803,-80.6933
0,38.05017,-82.90295
17100,37.98569,-82.8644
12000,35.55217,-80.63506
0,37.83206,-82.26887
0,37.99007,-82.1147
0,37.95275,-82.07247
9300,35.30774,-80.81775
2900,35.28134,-80.94661
2000,35.14002,-80.92908
18700,35.53944,-81.96246
3600,35.05059,-80.95251
5700,35.10013,-81.05778
5100,35.00036,-81.0508
16000,36.18545,-83.16886
11200,35.25017,-81.30693
13900,36.12937,-80.22216
3900,34.8411,-82.08046
24000,35.23109,-82.0615
-700,35.90493,-83.29582
0,35.35538,-83.53054
8400,35.86283,-83.7479
9000,35.66572,-84.2183
0,35.18365,-83.75012
16000,36.1898,-83.17083
0,37.10497,-84.15584
15700,37.41685,-84.36261
